--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
MA = 11.1849


--------[ 2012-03-06 17:37:47 ]
# parameters from EPICS run 21959
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-06 17:58:43 ]
# parameters from EPICS run 21960
# target C
ebeam = 2.253038
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-06 22:53:16 ]
# parameters from EPICS run 2857
# target C
ebeam = 2.253119
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 15:48:03 ]
# parameters from EPICS run 2858
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251007e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 19:27:59 ]
# parameters from EPICS run 2859
# target C
ebeam = 2.253322
L.theta = 5.69
L.pcentral = 2.251040e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 19:31:19 ]
# parameters from EPICS run 2860
# target C
ebeam = 2.253296
L.theta = 5.69
L.pcentral = 2.251040e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 19:42:05 ]
# parameters from EPICS run 2861
# target C
ebeam = 2.253289
L.theta = 5.69
L.pcentral = 2.251034e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 19:59:39 ]
# parameters from EPICS run 2862
# target C
ebeam = 2.253178
L.theta = 5.69
L.pcentral = 2.164458e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 20:52:06 ]
# parameters from EPICS run 2863
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251040e+00
R.theta = -5.69
R.pcentral = 2.250976e+00

MA = 11.1849


--------[ 2012-03-07 22:00:27 ]
# parameters from EPICS run 21961
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251040e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-07 23:05:11 ]
# parameters from EPICS run 2864
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 2.065094e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 01:25:52 ]
# parameters from EPICS run 21962
# target C
ebeam = 2.253125
L.theta = 5.69
L.pcentral = 2.065094e+00
R.theta = -5.69
R.pcentral = 2.250965e+00

MA = 11.1849


--------[ 2012-03-08 01:25:55 ]
# parameters from EPICS run 2865
# target C
ebeam = 2.253108
L.theta = 5.69
L.pcentral = 1.500673e+00
R.theta = -5.69
R.pcentral = 2.250965e+00

MA = 11.1849


--------[ 2012-03-08 01:39:26 ]
# parameters from EPICS run 21963
# target C
ebeam = 2.25311
L.theta = 5.69
L.pcentral = 1.500673e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 01:39:30 ]
# parameters from EPICS run 2866
# target C
ebeam = 2.253077
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 02:17:00 ]
# parameters from EPICS run 2867
# target C
ebeam = 2.25309
L.theta = 5.69
L.pcentral = 2.251000e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 02:38:17 ]
# parameters from EPICS run 2868
# target C
ebeam = 2.25304
L.theta = 5.69
L.pcentral = 2.251000e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 02:38:18 ]
# parameters from EPICS run 21965
# target C
ebeam = 2.25303
L.theta = 5.69
L.pcentral = 2.251000e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:23:43 ]
# parameters from EPICS run 2869
# target C
ebeam = 2.253181
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:23:44 ]
# parameters from EPICS run 21966
# target C
ebeam = 2.253141
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 03:43:00 ]
# parameters from EPICS run 2870
# target C
ebeam = 2.253082
L.theta = 5.69
L.pcentral = 2.000889e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 03:43:03 ]
# parameters from EPICS run 21967
# target C
ebeam = 2.253095
L.theta = 5.69
L.pcentral = 2.000889e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:48:42 ]
# parameters from EPICS run 21968
# target C
ebeam = 2.253274
L.theta = 5.69
L.pcentral = 2.000889e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-08 03:48:45 ]
# parameters from EPICS run 2871
# target C
ebeam = 2.253315
L.theta = 5.69
L.pcentral = 2.251003e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-08 03:54:08 ]
# parameters from EPICS run 21969
# target C
ebeam = 2.253323
L.theta = 5.69
L.pcentral = 2.251003e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:54:13 ]
# parameters from EPICS run 2872
# target C
ebeam = 2.253312
L.theta = 5.69
L.pcentral = 2.251008e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:59:03 ]
# parameters from EPICS run 2873
# target C
ebeam = 2.253277
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 03:59:10 ]
# parameters from EPICS run 21970
# target C
ebeam = 2.25328
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:00:12 ]
# parameters from EPICS run 2874
# target C
ebeam = 2.253227
L.theta = 5.69
L.pcentral = 1.800802e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:04:44 ]
# parameters from EPICS run 2875
# target C
ebeam = 2.253276
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:04:46 ]
# parameters from EPICS run 21972
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:06:38 ]
# parameters from EPICS run 2876
# target C
ebeam = 2.253204
L.theta = 5.69
L.pcentral = 2.046372e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:06:40 ]
# parameters from EPICS run 21973
# target C
ebeam = 2.253183
L.theta = 5.69
L.pcentral = 2.046372e+00
R.theta = -5.69
R.pcentral = 2.250971e+00

MA = 11.1849


--------[ 2012-03-08 04:19:52 ]
# parameters from EPICS run 2877
# target C
ebeam = 2.253208
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250971e+00

MA = 11.1849


--------[ 2012-03-08 04:19:54 ]
# parameters from EPICS run 21974
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 04:27:58 ]
# parameters from EPICS run 2878
# target C
ebeam = 2.253214
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 04:28:01 ]
# parameters from EPICS run 21975
# target C
ebeam = 2.253217
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 04:35:35 ]
# parameters from EPICS run 2879
# target C
ebeam = 2.253214
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 04:35:39 ]
# parameters from EPICS run 21976
# target C
ebeam = 2.253214
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250978e+00

MA = 11.1849


--------[ 2012-03-08 04:46:46 ]
# parameters from EPICS run 2880
# target C
ebeam = 2.253215
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250978e+00

MA = 11.1849


--------[ 2012-03-08 04:46:51 ]
# parameters from EPICS run 21977
# target C
ebeam = 2.253211
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.250974e+00

MA = 11.1849


--------[ 2012-03-08 04:51:02 ]
# parameters from EPICS run 2881
# target C
ebeam = 2.253216
L.theta = 5.69
L.pcentral = 2.251100e+00
R.theta = -5.69
R.pcentral = 2.250974e+00

MA = 11.1849


--------[ 2012-03-08 04:51:03 ]
# parameters from EPICS run 21978
# target C
ebeam = 2.253213
L.theta = 5.69
L.pcentral = 2.251100e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:54:28 ]
# parameters from EPICS run 2882
# target C
ebeam = 2.253179
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:54:29 ]
# parameters from EPICS run 21979
# target C
ebeam = 2.253211
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:58:56 ]
# parameters from EPICS run 21980
# target C
ebeam = 2.253206
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 04:58:58 ]
# parameters from EPICS run 2883
# target C
ebeam = 2.253231
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:03:17 ]
# parameters from EPICS run 2884
# target C
ebeam = 2.253215
L.theta = 5.69
L.pcentral = 1.800792e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:09:15 ]
# parameters from EPICS run 2885
# target C
ebeam = 2.253217
L.theta = 5.69
L.pcentral = 2.250988e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:09:16 ]
# parameters from EPICS run 21982
# target C
ebeam = 2.253213
L.theta = 5.69
L.pcentral = 2.250988e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:12:52 ]
# parameters from EPICS run 21983
# target C
ebeam = 2.253174
L.theta = 5.69
L.pcentral = 2.250988e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:12:53 ]
# parameters from EPICS run 2886
# target C
ebeam = 2.2532
L.theta = 5.69
L.pcentral = 2.250984e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:17:51 ]
# parameters from EPICS run 21984
# target C
ebeam = 2.253162
L.theta = 5.69
L.pcentral = 2.250984e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:17:54 ]
# parameters from EPICS run 2887
# target C
ebeam = 2.253172
L.theta = 5.69
L.pcentral = 1.929420e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:23:24 ]
# parameters from EPICS run 2888
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 2.000879e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:23:27 ]
# parameters from EPICS run 21985
# target C
ebeam = 2.253208
L.theta = 5.69
L.pcentral = 2.000879e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:32:08 ]
# parameters from EPICS run 2889
# target C
ebeam = 2.253216
L.theta = 5.69
L.pcentral = 2.250999e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:32:11 ]
# parameters from EPICS run 21986
# target C
ebeam = 2.253217
L.theta = 5.69
L.pcentral = 2.250999e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:39:16 ]
# parameters from EPICS run 2890
# target C
ebeam = 2.253201
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:42:23 ]
# parameters from EPICS run 2891
# target C
ebeam = 2.252458
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:42:26 ]
# parameters from EPICS run 21988
# target C
ebeam = 2.252283
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:46:08 ]
# parameters from EPICS run 2892
# target C
ebeam = 2.2529
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-08 05:46:14 ]
# parameters from EPICS run 21989
# target C
ebeam = 2.25287
L.theta = 5.69
L.pcentral = 2.250990e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 05:51:21 ]
# parameters from EPICS run 2893
# target C
ebeam = 2.25287
L.theta = 5.69
L.pcentral = 2.250992e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 05:51:22 ]
# parameters from EPICS run 21990
# target C
ebeam = 2.253087
L.theta = 5.69
L.pcentral = 2.250992e+00
R.theta = -5.69
R.pcentral = 2.250980e+00

MA = 11.1849


--------[ 2012-03-08 05:57:07 ]
# parameters from EPICS run 21991
# target C
ebeam = 2.250833
L.theta = 5.69
L.pcentral = 2.250992e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-08 05:57:08 ]
# parameters from EPICS run 2894
# target C
ebeam = 2.251225
L.theta = 5.69
L.pcentral = 2.250992e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-08 06:13:39 ]
# parameters from EPICS run 2895
# target C
ebeam = 2.249131
L.theta = 5.69
L.pcentral = 2.093348e+00
R.theta = -5.69
R.pcentral = 2.250987e+00

MA = 11.1849


--------[ 2012-03-08 06:13:40 ]
# parameters from EPICS run 21992
# target C
ebeam = 2.249778
L.theta = 5.69
L.pcentral = 2.093348e+00
R.theta = -5.69
R.pcentral = 2.191742e+00

MA = 11.1849


--------[ 2012-03-08 06:19:02 ]
# parameters from EPICS run 21993
# target C
ebeam = 2.250963
L.theta = 5.69
L.pcentral = 2.093348e+00
R.theta = -5.69
R.pcentral = 2.160637e+00

MA = 11.1849


--------[ 2012-03-08 06:19:05 ]
# parameters from EPICS run 2896
# target C
ebeam = 2.251229
L.theta = 5.69
L.pcentral = 2.093375e+00
R.theta = -5.69
R.pcentral = 2.160637e+00

MA = 11.1849


--------[ 2012-03-08 06:27:17 ]
# parameters from EPICS run 21994
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093375e+00
R.theta = -5.69
R.pcentral = 2.178729e+00

MA = 11.1849


--------[ 2012-03-08 06:27:18 ]
# parameters from EPICS run 2897
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093370e+00
R.theta = -5.69
R.pcentral = 2.178729e+00

MA = 11.1849


--------[ 2012-03-08 07:13:54 ]
# parameters from EPICS run 2898
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.178729e+00

MA = 11.1849


--------[ 2012-03-08 07:13:57 ]
# parameters from EPICS run 21995
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.250738e+00

MA = 11.1849


--------[ 2012-03-08 07:21:11 ]
# parameters from EPICS run 21996
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251041e+00

MA = 11.1849


--------[ 2012-03-08 07:21:14 ]
# parameters from EPICS run 2899
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251041e+00

MA = 11.1849


--------[ 2012-03-08 07:30:06 ]
# parameters from EPICS run 21997
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251074e+00

MA = 11.1849


--------[ 2012-03-08 07:30:09 ]
# parameters from EPICS run 2900
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251074e+00

MA = 11.1849


--------[ 2012-03-08 07:34:44 ]
# parameters from EPICS run 21998
# target C
ebeam = 2.253264
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251069e+00

MA = 11.1849


--------[ 2012-03-08 07:34:47 ]
# parameters from EPICS run 2901
# target C
ebeam = 2.253294
L.theta = 5.69
L.pcentral = 2.093380e+00
R.theta = -5.69
R.pcentral = 2.251069e+00

MA = 11.1849


--------[ 2012-03-08 07:41:13 ]
# parameters from EPICS run 2902
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 2.093378e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 07:53:00 ]
# parameters from EPICS run 2903
# target C
ebeam = 2.253239
L.theta = 5.69
L.pcentral = 2.093373e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 07:53:09 ]
# parameters from EPICS run 22000
# target C
ebeam = 2.253212
L.theta = 5.69
L.pcentral = 2.093373e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 10:03:42 ]
# parameters from EPICS run 2904
# target C
ebeam = 2.253231
L.theta = 5.69
L.pcentral = 2.251021e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 10:03:44 ]
# parameters from EPICS run 22001
# target C
ebeam = 2.253223
L.theta = 5.69
L.pcentral = 2.251021e+00
R.theta = -5.69
R.pcentral = 2.251050e+00

MA = 11.1849


--------[ 2012-03-08 10:08:10 ]
# parameters from EPICS run 2905
# target C
ebeam = 2.253187
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.251050e+00

MA = 11.1849


--------[ 2012-03-08 10:08:14 ]
# parameters from EPICS run 22002
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 2.251050e+00

MA = 11.1849


--------[ 2012-03-08 10:14:18 ]
# parameters from EPICS run 2906
# target C
ebeam = 2.253206
L.theta = 5.69
L.pcentral = 2.251024e+00
R.theta = -5.69
R.pcentral = 2.251050e+00

MA = 11.1849


--------[ 2012-03-08 12:57:10 ]
# parameters from EPICS run 22003
# target C
ebeam = 2.253237
L.theta = 5.69
L.pcentral = 2.251024e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 12:57:11 ]
# parameters from EPICS run 2907
# target C
ebeam = 2.253214
L.theta = 5.69
L.pcentral = 2.143829e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:04:26 ]
# parameters from EPICS run 22004
# target C
ebeam = 2.2532
L.theta = 5.69
L.pcentral = 2.143829e+00
R.theta = -5.69
R.pcentral = 2.251055e+00

MA = 11.1849


--------[ 2012-03-08 13:19:20 ]
# parameters from EPICS run 2908
# target C
ebeam = 2.253205
L.theta = 5.69
L.pcentral = 1.875858e+00
R.theta = -5.69
R.pcentral = 2.251055e+00

MA = 11.1849


--------[ 2012-03-08 13:19:23 ]
# parameters from EPICS run 22005
# target C
ebeam = 2.253202
L.theta = 5.69
L.pcentral = 1.875858e+00
R.theta = -5.69
R.pcentral = 2.251058e+00

MA = 11.1849


--------[ 2012-03-08 13:28:04 ]
# parameters from EPICS run 22006
# target C
ebeam = 2.253228
L.theta = 5.69
L.pcentral = 1.875858e+00
R.theta = -5.69
R.pcentral = 2.251058e+00

MA = 11.1849


--------[ 2012-03-08 13:28:09 ]
# parameters from EPICS run 2909
# target C
ebeam = 2.253215
L.theta = 5.69
L.pcentral = 2.251026e+00
R.theta = -5.69
R.pcentral = 2.251058e+00

MA = 11.1849


--------[ 2012-03-08 13:35:03 ]
# parameters from EPICS run 22007
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251026e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:35:05 ]
# parameters from EPICS run 2910
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:39:51 ]
# parameters from EPICS run 2911
# target C
ebeam = 2.253207
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:39:54 ]
# parameters from EPICS run 22008
# target C
ebeam = 2.253188
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:41:49 ]
# parameters from EPICS run 2912
# target C
ebeam = 2.253185
L.theta = 5.69
L.pcentral = 2.251027e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:46:01 ]
# parameters from EPICS run 22010
# target C
ebeam = 2.2532
L.theta = 5.69
L.pcentral = 2.251027e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:46:03 ]
# parameters from EPICS run 2913
# target C
ebeam = 2.253208
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:52:32 ]
# parameters from EPICS run 2914
# target C
ebeam = 2.253189
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:52:33 ]
# parameters from EPICS run 22011
# target C
ebeam = 2.253189
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:58:18 ]
# parameters from EPICS run 22012
# target C
ebeam = 2.253212
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 13:58:20 ]
# parameters from EPICS run 2915
# target C
ebeam = 2.253211
L.theta = 5.69
L.pcentral = 2.251031e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 14:08:50 ]
# parameters from EPICS run 22013
# target C
ebeam = 2.253205
L.theta = 5.69
L.pcentral = 2.251031e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 14:14:38 ]
# parameters from EPICS run 2917
# target C
ebeam = 2.25322
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 11.1849


--------[ 2012-03-08 14:52:55 ]
# parameters from EPICS run 22014
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 2.251004e+00

MA = 11.1849


--------[ 2012-03-08 14:52:59 ]
# parameters from EPICS run 2918
# target C
ebeam = 2.253251
L.theta = 5.69
L.pcentral = 2.000884e+00
R.theta = -5.69
R.pcentral = 2.251004e+00

MA = 11.1849


--------[ 2012-03-08 15:07:48 ]
# parameters from EPICS run 2919
# target C
ebeam = 2.253202
L.theta = 5.69
L.pcentral = 2.250933e+00
R.theta = -5.69
R.pcentral = 2.250992e+00

MA = 11.1849


--------[ 2012-03-08 15:11:06 ]
# parameters from EPICS run 22016
# target C
